--------- Emulator start at 2026-05-07T11:17:21.909836
/Users/80268204/Library/Android/sdk/emulator/emulator @medium_phone
INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
[97068:1376150:20260610,035048.035941:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,040547.825654:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,040548.034874:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,042047.821845:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,042048.035302:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,043547.884090:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,043548.099143:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,045047.853264:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,045048.062802:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,050547.880954:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,050548.087553:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,052047.886691:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,052048.095790:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,053547.864119:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,053548.072632:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,055047.931631:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,055048.144942:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,060547.945623:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,060548.162217:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,062047.938357:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,062048.158747:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,063547.928254:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,063548.144497:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,065047.949636:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,065048.170062:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,070547.959461:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,070548.183567:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,072048.015637:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,072048.246134:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,073548.020272:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,073548.256619:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,075048.049757:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,075048.279375:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,080548.064449:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
